,Date,signal,short_mavg,long_mavg,signal_ma
2420,2023-11-22,0.0,361.07412554885735,341.367127823621,0.0
2421,2023-11-24,0.0,362.63182717999297,342.38298317156915,0.0
2422,2023-11-27,0.0,364.1535565296663,343.40346210621686,0.0
2423,2023-11-28,0.0,365.91988564179627,344.5104071794793,0.0
2424,2023-11-29,0.0,367.1513256857695,345.4777198252268,0.0
2425,2023-11-30,0.0,368.27119977875424,346.41947429950517,0.0
2426,2023-12-01,0.0,368.8653721584562,347.2107569886917,0.0
2427,2023-12-04,0.0,368.89152858607343,347.8284825565718,0.0
2428,2023-12-05,0.0,369.2370962458447,348.52401794972957,0.0
2429,2023-12-06,0.0,369.1954668693803,349.09517202982084,0.0
2430,2023-12-07,0.0,369.36256642534704,349.71080133058734,0.0
2431,2023-12-08,0.0,369.82613257401187,350.4014832927209,0.0
2432,2023-12-11,0.0,369.9664997377221,350.9901735603336,0.0
2433,2023-12-12,0.0,370.386833561064,351.64904204829077,0.0
2434,2023-12-13,0.0,370.7661822806948,352.28906889530197,0.0
2435,2023-12-14,0.0,370.30559279451256,352.67332026939994,0.0
2436,2023-12-15,0.0,370.34601357468546,353.1819594445247,0.0
2437,2023-12-18,0.0,370.56544027199965,353.73035478119965,0.0
2438,2023-12-19,0.0,370.8220659380592,354.28048590752155,0.0
2439,2023-12-20,0.0,370.80282109797616,354.7407537725826,0.0
2440,2023-12-21,0.0,371.0635056167329,355.2703102450429,0.0
2441,2023-12-22,0.0,371.3984085648789,355.81424478947173,0.0
2442,2023-12-26,0.0,371.709036669377,356.3451112365883,0.0
2443,2023-12-27,0.0,371.9338910174572,356.8444040841272,0.0
2444,2023-12-28,0.0,372.25256794715625,357.3637166107517,0.0
2445,2023-12-29,0.0,372.61327657551493,357.8898093412917,0.0
2446,2024-01-02,0.0,372.44724976995997,358.2554483772325,0.0
2447,2024-01-03,0.0,372.27132180172714,358.60318239769117,0.0
2448,2024-01-04,0.0,371.85881519598234,358.86619141300713,0.0
2449,2024-01-05,0.0,371.46749946303163,359.1164395422182,0.0
2450,2024-01-08,0.0,371.7744045085911,359.5551314548714,0.0
2451,2024-01-09,0.0,372.1568429882417,360.0124519362813,0.0
2452,2024-01-10,0.0,373.1676188001874,360.65350931874303,0.0
2453,2024-01-11,0.0,374.2592746175803,361.32890355998444,0.0
2454,2024-01-12,0.0,375.612677151211,362.0934415222582,0.0
2455,2024-01-16,0.0,377.00861161430254,362.88714708539663,0.0
2456,2024-01-17,0.0,378.1954106244359,363.63595987794054,0.0
2457,2024-01-18,0.0,379.68822819517413,364.48762284242633,0.0
2458,2024-01-19,0.0,381.49601726494177,365.450507084266,0.0
2459,2024-01-22,0.0,382.9259213126259,366.32542265275504,0.0
2460,2024-01-23,0.0,384.4472615587077,367.2430162089164,0.0
2461,2024-01-24,0.0,386.1722840348873,368.23786075397777,0.0
2462,2024-01-25,0.0,387.95301842367775,369.2697518628006,0.0
2463,2024-01-26,0.0,389.4746350191162,370.2460966744339,0.0
2464,2024-01-29,0.0,391.40276513355303,371.35803764756827,0.0
2465,2024-01-30,0.0,393.0396442958709,372.40682521630976,0.0
2466,2024-01-31,0.0,393.47205784600374,373.1159283530972,0.0
2467,2024-02-01,0.0,394.4537665063174,373.9797049848212,0.0
2468,2024-02-02,0.0,396.0505507648303,375.02872741400097,0.0
2469,2024-02-05,0.0,396.96478344403545,375.8912983008315,0.0
2470,2024-02-06,0.0,397.77670790025826,376.7250642707905,0.0
2471,2024-02-07,0.0,399.32654408051644,377.77647056718985,0.0
2472,2024-02-08,0.0,400.73449086823507,378.79994985689046,0.0
2473,2024-02-09,0.0,402.621681051543,379.97600726354057,0.0
2474,2024-02-12,0.0,403.8253314052651,380.96992282697954,0.0
2475,2024-02-13,0.0,404.0629195880226,381.68400971422574,0.0
2476,2024-02-14,0.0,404.5797834591038,382.46727677113137,0.0
2477,2024-02-15,0.0,404.7683752781029,383.1459449623275,0.0
2478,2024-02-16,0.0,404.7009107333878,383.73507320447584,0.0
2479,2024-02-20,0.0,404.518920048772,384.2718319464602,0.0
2480,2024-02-21,0.0,404.2961650608681,384.77628717827207,0.0
2481,2024-02-22,0.0,404.9965297118792,385.5332930013203,0.0
2482,2024-02-23,0.0,405.5054312953089,386.2320733769984,0.0
2483,2024-02-26,0.0,405.6992005571768,386.8322969028554,0.0
2484,2024-02-27,0.0,405.86880155042934,387.41392265168565,0.0
2485,2024-02-28,0.0,406.0451062809316,387.9859248648974,0.0
2486,2024-02-29,0.0,406.7684308873607,388.7085752813352,0.0
2487,2024-03-01,0.0,407.6000088980882,389.46326330157933,0.0
2488,2024-03-04,0.0,408.2971521866259,390.1803548544288,0.0
2489,2024-03-05,0.0,407.75932758756477,390.5316122922332,0.0
2490,2024-03-06,0.0,407.21939127807195,390.8572005752095,0.0
2491,2024-03-07,0.0,407.4023077895353,391.3722094223427,0.0
2492,2024-03-08,0.0,407.28970716393223,391.7904570786345,0.0
2493,2024-03-11,0.0,407.025924482955,392.14903544300176,0.0
2494,2024-03-12,0.0,407.8120267968923,392.8006118750101,0.0
2495,2024-03-13,0.0,408.50612006418976,393.42876382510883,0.0
2496,2024-03-14,0.0,410.09791826957195,394.32429163906926,0.0
2497,2024-03-15,0.0,410.70002257034935,394.94670633734154,0.0
2498,2024-03-18,0.0,411.3304973088131,395.5769401679578,0.0
2499,2024-03-19,0.0,412.2904502948413,396.3046320973705,0.0
2500,2024-03-20,0.0,413.52278940831627,397.11943150269326,0.0
2501,2024-03-21,0.0,415.03204709487545,398.0278980833832,0.0
2502,2024-03-22,0.0,416.3375654891135,398.8930274397492,0.0
2503,2024-03-25,0.0,416.9587483331563,399.56815301472983,0.0
2504,2024-03-26,0.0,417.40553362490186,400.1901767015399,0.0
2505,2024-03-27,0.0,417.78881543927133,400.78848137687066,0.0
2506,2024-03-28,0.0,418.06797598988385,401.3499326400772,0.0
2507,2024-04-01,0.0,418.68721706934434,402.0040192508981,0.0
2508,2024-04-02,0.0,418.9493871047788,402.5515117351378,0.0
2509,2024-04-03,0.0,419.0923037811838,403.05569484702215,0.0
2510,2024-04-04,0.0,418.97684674324364,403.47328104521347,0.0
2511,2024-04-05,0.0,419.6000031499511,404.094315072494,0.0
2512,2024-04-08,0.0,420.0752405964215,404.6716582067305,0.0
2513,2024-04-09,0.0,420.6661699471715,405.28034385666194,0.0
2514,2024-04-10,0.0,420.91320231083375,405.7868133188863,0.0
2515,2024-04-11,0.0,421.5814680598764,406.41056485006646,0.0
2516,2024-04-12,0.0,421.6118038538391,406.84688679503597,0.0
